Data As Of,Start Date,End Date,Group,Year,Month,State,Condition Group,Condition,ICD10_codes,Age Group,COVID-19 Deaths,Number of Mentions,Flag
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,25-34,31.0,31.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,35-44,79.0,79.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,45-54,109.0,109.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,55-64,175.0,175.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,65-74,126.0,126.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,75-84,65.0,65.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,85+,13.0,13.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,Not stated,0.0,0.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alabama,Obesity,Obesity,E65-E68,All Ages,601.0,601.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alaska,Obesity,Obesity,E65-E68,0-24,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alaska,Obesity,Obesity,E65-E68,25-34,11.0,11.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alaska,Obesity,Obesity,E65-E68,35-44,15.0,15.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alaska,Obesity,Obesity,E65-E68,45-54,15.0,15.0,
03/19/2023,01/01/2020,03/18/2023,By Total,,,Alaska,Obesity,Obesity,E65-E68,55-64,20.0,20.0,
